standarization,learning_rate_init,hidden_layer_sizes,activation,RMSE_mean,RMSE_std,RMSE_min,RMSE_max,MAE_mean,MAE_std,MAE_min,MAE_max,R2_mean,R2_std,R2_min,R2_max
False,0.001,10,identity,0.8545563418931158,0.2646877334184539,0.65202760782775,1.1540533503615844,0.6645182028332021,0.19969489307061303,0.5135592969723464,0.8909499888839019,-0.18893033291895958,0.744069455121846,-1.037991115725485,0.3494472998663338
False,0.001,10,logistic,0.9786113580217318,0.24669204245918558,0.8117332591010193,1.2619772413192227,0.8084745639497614,0.1874901026243508,0.6872629104175709,1.0244294810514094,-0.5275325919989491,0.7902516909226556,-1.4369889493122425,-0.008270812691613783
False,0.001,10,relu,0.7424536757297319,0.06618727616687084,0.6723043103787301,0.8037972645877972,0.5785539831025687,0.05008376699273847,0.5258898487361614,0.6255802627559456,0.15202295994892054,0.14912221879618232,0.011347743420796697,0.3083564909638349
False,0.001,10,tanh,0.7175494757280395,0.08479397564217069,0.6565624973809225,0.8143789254303433,0.5810171380212746,0.0959858799047774,0.5145791761675357,0.6910657164977552,0.20479581292294702,0.19195670965162653,-0.014853998125379464,0.34036656782336316
False,0.001,100,identity,0.6697070085541373,0.0072109132657092925,0.6642841234924908,0.6778903345204617,0.5234931584091406,0.005418360784203457,0.518297344129666,0.5291095534265576,0.3136371530283469,0.014818373138476055,0.29681532453931814,0.324759846612222
False,0.001,100,logistic,0.6492390043484287,0.0058959828101850615,0.6424309627158551,0.6526662661813861,0.5254135623326701,0.0031692496278618726,0.5219840652710983,0.5282342293198555,0.35496452893931485,0.011684264359701635,0.3481722483428926,0.36845624880741656
False,0.001,100,relu,0.6491251818083502,0.01930776862576422,0.627723890694748,0.6652367869204596,0.5218681533361559,0.01913595987226296,0.5041603693496398,0.5421680380756995,0.35484583308788925,0.03814065998685508,0.32282170645647557,0.3970409334572741
False,0.001,100,tanh,0.6132387193017655,0.0028260185794021678,0.6106365609154045,0.6162450726108419,0.49203063334668623,0.001558616853764421,0.4902671669342851,0.4932236962111084,0.42453912890002243,0.005306347268061994,0.4188912248157427,0.4294205565605722
False,0.001,1000-100,identity,0.6971411797516271,0.018527053683271417,0.6762656686305685,0.7116300456240016,0.5744590339881944,0.02249479259693979,0.5507887650367163,0.5955572386786546,0.25595975612322125,0.03928937277693884,0.22507608069628338,0.30018186064049046
False,0.001,1000-100,logistic,0.8107361672337791,0.00031978795929885095,0.8103907183369646,0.8110218657220353,0.6854350397789143,0.0004893457891616225,0.6849060289968172,0.6858715044549374,-0.0057954211240984765,0.000793412428477338,-0.006504313990874033,-0.004938374989916561
False,0.001,1000-100,relu,0.6390297551229168,0.01813790165473344,0.6208531134126234,0.657128666887571,0.5103733762308621,0.017317600182963647,0.49304390522125374,0.5276790811252857,0.3747900735873498,0.035470196216671315,0.33922844202434776,0.41016812182404494
False,0.001,1000-100,tanh,0.6389730749688594,0.018620339589877806,0.6199363927018949,0.6571470843401123,0.5143877909969131,0.005588770743258862,0.5097974730891469,0.5206111931395432,0.3748828271815559,0.03637699406338862,0.3391914024004071,0.4119086684795832
False,0.01,10,identity,0.6580407302083923,0.006186593232818072,0.6513513204053403,0.6635563296705715,0.5251724988432912,0.006134557117401536,0.519905834361249,0.5319082053909618,0.33735388541953265,0.012443014989710966,0.3262386307186579,0.3507961152796203
False,0.01,10,logistic,0.8104726833747241,0.00027661366028453857,0.810153380764857,0.8106393702716784,0.6850706349030021,0.0004863777199704527,0.6845090312296012,0.6853552145698439,-0.005141747519934015,0.0006860406485181287,-0.005555159463964454,-0.0043498324444191105
False,0.01,10,relu,0.6541745945476451,0.008508083650123104,0.6483334641408838,0.6639360941956685,0.5264269515057494,0.014167459756324389,0.516524965308078,0.5426553520173247,0.3450821406776196,0.017093897868716214,0.3254671999461758,0.356797992405271
False,0.01,10,tanh,0.7594079252748595,0.08869008673620687,0.6570005311309378,0.8113013351598877,0.6354362846670968,0.08653704990080097,0.5355169112151383,0.6862620616076436,0.10950400375852225,0.19917769518250256,-0.0071980946914771415,0.3394861090929536
False,0.01,100,identity,0.6923852503821538,0.011982314487477707,0.6802511388255823,0.7042097676693275,0.5516447827608079,0.030378233857579234,0.5284819470327785,0.586039560155655,0.2662758178700137,0.0253821764879632,0.2411523328112649,0.29190900856488344
False,0.01,100,logistic,0.6287034338085369,0.010900087711391067,0.6223341185640027,0.64128946258627,0.5169954684099564,0.009040772750283319,0.5084403275522436,0.5264540373526888,0.3950364637860198,0.021077739377330547,0.3706985654000099,0.40735075352003736
False,0.01,100,relu,0.6373422534093742,0.010487589156583352,0.6262946784257705,0.6471617179786022,0.5086207106928571,0.02105573782801301,0.49077888440280315,0.5318453304015225,0.3783093624893068,0.02042743720185598,0.3591208354006721,0.39978346238612994
False,0.01,100,tanh,0.6232935695226461,0.006903536436230038,0.6165548607833732,0.6303509001288913,0.5049448529859916,0.0030315952013362252,0.5014584208035877,0.5069603968996592,0.40547335455658856,0.013173861186234212,0.391983634739995,0.41830682785436246
False,0.01,1000-100,identity,0.6781828284414031,0.0070284583582764775,0.6734411919455412,0.6862577583116517,0.5350867606725769,0.004951762776481492,0.5308052823356434,0.5405095208696667,0.2961579838769738,0.014629403736427252,0.27934890852648175,0.3060153440050689
False,0.01,1000-100,logistic,0.8109840919212822,0.0005560249439816061,0.810410730857652,0.8115209854750693,0.6857613207260114,0.0008370020268940146,0.6848853484688072,0.6865529689058448,-0.006410874552146062,0.0013799792126490244,-0.007743542645918033,-0.004988009315403996
False,0.01,1000-100,relu,0.6421094204556873,0.017157549435448633,0.6302601745767952,0.6617846081728447,0.5229777382566558,0.026058184373255095,0.49877988153049396,0.5505646222700369,0.3687879668477146,0.03396087950400248,0.329831766109426,0.39215864409008794
False,0.01,1000-100,tanh,0.673033615677897,0.0290727855856514,0.6481519376987057,0.7049912022811226,0.5418892520680273,0.02668925757188788,0.5195613503405841,0.5714492642785645,0.30599286004766596,0.060330248604299266,0.2394672700117555,0.35715812136043745
False,0.1,10,identity,0.6605876304311912,0.01580122262605176,0.649890912795046,0.6787369193067824,0.5284584582216437,0.010918470024036115,0.5159793903652007,0.5362528673028901,0.3319991494483078,0.032155145928482655,0.295057880474629,0.35370403727135213
False,0.1,10,logistic,0.8106770531680866,0.0019893878444185325,0.8086173162593422,0.8125877036020583,0.6845973291340357,0.003862867058640102,0.6803463689872564,0.6878927430882911,-0.005652686273523703,0.004935013964746957,-0.01039457653335063,-0.0005449144400964112
False,0.1,10,relu,0.6709716118804958,0.040263775323223505,0.645515226974977,0.7173918056679278,0.545065380508901,0.0446248179216125,0.5191714537333082,0.5965934635233003,0.30944202175943436,0.08409230395549772,0.21247683481875446,0.3623777013184397
False,0.1,10,tanh,0.830539562695098,0.029079771461263393,0.813100367007811,0.8641094914937749,0.6821161197003119,0.012210970740197707,0.668037947887964,0.6898346283279737,-0.05639407926273784,0.07466027499262637,-0.1425838078999706,-0.011669899120002603
False,0.1,100,identity,0.6585676752915042,0.0029903427065756227,0.6552923923161257,0.6611521750453383,0.5247004586148963,0.004757991435192763,0.5194753712132767,0.5287834881984825,0.336322179595059,0.0060225247482658785,0.33111204391459237,0.3429161907774346
False,0.1,100,logistic,0.7688941371498346,0.06865942130886923,0.6896131611523155,0.8086407765942724,0.6493343388636349,0.048520487799768454,0.5933375877969371,0.6789172139420115,0.09053464524181891,0.15740025183274228,-0.0006029727053478151,0.2722845477019722
False,0.1,100,relu,0.7493937908804787,0.08912766648590618,0.6593989078254671,0.8376281576127098,0.6038386421780011,0.07826879902327932,0.5328543342665016,0.6877758776518014,0.1325450675512085,0.20417078566484137,-0.07362607444205471,0.3346549026243475
False,0.1,100,tanh,0.8280152335705816,0.004847361404616516,0.8227619475027889,0.8323149431615573,0.6736442864873834,0.023497739773461822,0.6545814796898966,0.6998969584448396,-0.04914880532066538,0.012273373810277747,-0.06004889577050898,-0.035854862733734505
False,0.1,1000-100,identity,0.7381754777164017,0.07376958539840907,0.6675515373898452,0.8147323993212371,0.5826360823261468,0.061867394234937804,0.5230465772407854,0.6465540327286776,0.16063338093656265,0.16771871347630576,-0.0157351659227265,0.31810090349039444
False,0.1,1000-100,logistic,0.8202778970737533,0.003449383985848548,0.8163025721453414,0.8224796708804624,0.6855243348416616,0.018080531511566196,0.6646473525885991,0.6961018538241015,-0.029621618447063975,0.008648975984830977,-0.03514421379266408,-0.01965403941195576
False,0.1,1000-100,relu,0.786764923265919,0.18894947176181645,0.6701713795532765,1.00476880846559,0.6363335666343065,0.1350704914471755,0.5578921562197019,0.7922986357694112,0.01638171433927919,0.48628511854375533,-0.5448375006627866,0.3127381009224913
False,0.1,1000-100,tanh,0.8783117032413316,0.011766000855956967,0.8681042804171838,0.8911804108291406,0.6979052896063312,0.0369841940528552,0.655389844724715,0.7226498902537792,-0.18059192507621416,0.031695362160691645,-0.21529518557822125,-0.15317258578120363
True,0.001,10,identity,0.6250733498812121,0.0016710999871237648,0.6231499513894292,0.6261691343549273,0.5034428768602639,0.0012494235857283147,0.5022142203765851,0.5047120804569685,0.40211927889648375,0.00319439287389758,0.4000240714080453,0.4057958986197532
True,0.001,10,logistic,0.6398489494682026,0.018421133166365483,0.6253838897636718,0.6605873922085789,0.5058737467144352,0.008580305076162026,0.5005941566258008,0.5157741258655586,0.37317638749444554,0.03630730989208783,0.3322543379147789,0.4015279221061838
True,0.001,10,relu,1.1857123672413488,0.10847070141407501,1.0873185018649547,1.3020276916525337,0.9320450486456177,0.07346507163505024,0.8560176684626297,1.0026470011520767,-1.1633436429955613,0.3980678588054535,-1.5941253402859372,-0.809106234530997
True,0.001,10,tanh,0.6327224014958096,0.010941475170012777,0.6222550338341017,0.644083200436728,0.508269252643815,0.011900248285109638,0.49945656114370385,0.5218062205325945,0.38727795291153705,0.021209546616863778,0.3652035966723145,0.40750136884435784
True,0.001,100,identity,0.6262450992381265,0.0028601269618161143,0.6236845019907279,0.629331729099492,0.5040136992271411,0.0016234827528688624,0.5028388435422588,0.5058662285827571,0.39987014309913427,0.005484975879667059,0.39394816500935625,0.4047760208371549
True,0.001,100,logistic,0.6236551739640138,0.0006308136022364365,0.622938659933673,0.6241269278249998,0.5016831561812796,0.00045373325255145653,0.5012390483403835,0.5021459382340925,0.4048315929899515,0.0012036978721915884,0.40393124797868607,0.4061987838776441
True,0.001,100,relu,0.6414563819270939,0.004516592135610647,0.6365579574279727,0.6454559756101305,0.5175075626666165,0.005542779351051259,0.5117389106096093,0.522792803732836,0.3703501143128614,0.008857693211178227,0.36249474970390316,0.3799504207163442
True,0.001,100,tanh,0.5980081823673954,0.004938437331596059,0.5932599180659579,0.6031170270936643,0.48308525219313886,0.004360730304149431,0.47927929189557616,0.4878433975640325,0.4527515861970924,0.00904219109043387,0.4433865539963433,0.4614320203337855
True,0.001,1000-100,identity,0.6512169627706564,0.023592000519603938,0.6375328758658793,0.6784585604511127,0.5227600835912808,0.007772166484832583,0.5182447722704285,0.5317345498508523,0.3504961256223118,0.04751044562758392,0.29563597380806406,0.3780496961442128
True,0.001,1000-100,logistic,0.8094551504051587,0.00018306329298329327,0.8092478302943632,0.8095945308746458,0.6842611623212815,0.00033963448784870713,0.6838720092419492,0.6844978280040955,-0.002619415662961533,0.00045347254403097485,-0.002964694224762754,-0.00210585940644914
True,0.001,1000-100,relu,0.5916688599465668,0.003585631189005772,0.5878231235105709,0.5949200671545107,0.45360654415103846,0.009531669572340331,0.44638982850119613,0.4644115669159349,0.46430379165593205,0.006487942226647569,0.4584135991655546,0.471257954956689
True,0.001,1000-100,tanh,0.6105031761742502,0.00903761970890049,0.6005304804105979,0.6181517739329531,0.48905971619713556,0.008123661648280787,0.4798626482400353,0.49525647867002176,0.42958647554383406,0.01684090460601326,0.41528968694802426,0.44815053648166325
True,0.01,10,identity,0.6288000750511088,0.00352304700830534,0.6254522181528667,0.6324754406999438,0.5066264059848137,0.0014838005716162044,0.5051029263307095,0.5080670577678488,0.39495904545383514,0.006782350349008851,0.3878781997897247,0.4013971388619716
True,0.01,10,logistic,0.590195991556009,0.004813869077485176,0.5846528497840193,0.5933260592577293,0.47615716375239564,0.004741819395651132,0.47163708061967374,0.48109330089551305,0.46695694867638576,0.008675067197114424,0.46131192621442374,0.4769458454626805
True,0.01,10,relu,0.6148096756475412,0.004232518469939255,0.6121567974553007,0.6196908145300327,0.4945944854052809,0.007835746712698268,0.48919574152894735,0.5035818697451431,0.42157690760454986,0.007979442817960189,0.41237450268592635,0.4265759988301865
True,0.01,10,tanh,0.6095713672915825,0.01201433854612229,0.5957090745674309,0.6169736410496898,0.4897790757002991,0.01251777881925225,0.475334197255387,0.49745306957227803,0.431262205160653,0.022286618689677462,0.41751635690892863,0.4569760983300518
True,0.01,100,identity,0.6396711976604471,0.01642133423001122,0.6290588357101993,0.6585859622603072,0.5194802153797168,0.010782941749945518,0.5111413568325218,0.5316571043865956,0.3735954946349687,0.032380373799770885,0.3362944440909059,0.3944736483869855
True,0.01,100,logistic,0.5939960384572109,0.0030116781137116376,0.591796737774119,0.5974286080943227,0.47006007221767726,0.004496664532948843,0.46487225424780776,0.4728407978386606,0.46008542166143584,0.005481951830957245,0.453836661677568,0.464085327138404
True,0.01,100,relu,0.6420699717686588,0.020997476439207068,0.618317263228056,0.658159477419333,0.5057706649322578,0.008118825989182257,0.49776971692052474,0.5140024459026189,0.3687160228584605,0.040940531685450324,0.3371537661021612,0.4149765720976508
True,0.01,100,tanh,0.6042458045165914,0.0044319387371342354,0.6013990985187462,0.6093521290998579,0.47447316325435884,0.0036633246325176914,0.4702502509447827,0.4767972366296006,0.4412810814798991,0.00821274678055902,0.43181838094972347,0.44655297192734444
True,0.01,1000-100,identity,0.6627920076416057,0.018840287809697206,0.6425445618345821,0.6798068225101805,0.5251767231296093,0.01196889856292301,0.5127862181154895,0.5366739631820002,0.3274277855078715,0.03808137879312253,0.2928337071478333,0.3682328811281822
True,0.01,1000-100,logistic,0.81021629290607,0.0021356911534459854,0.8087425609489142,0.8126655438564784,0.6837960503870408,0.003711468143738948,0.6809122689190208,0.6879834554837009,-0.004510476314232736,0.005299442536101661,-0.010588163361172409,-0.0008548821822995656
True,0.01,1000-100,relu,0.6849206423401103,0.10351654998193259,0.6087917422277197,0.802790913273734,0.5399749763628608,0.07688789874882714,0.47978847421432497,0.6265920073297819,0.2712229530134851,0.22533648284231458,0.013821771925293547,0.4328629497536213
True,0.01,1000-100,tanh,0.6634750811514639,0.010312909101382805,0.6516148011688135,0.6703306470897141,0.5056878729394098,0.009552427756421062,0.4947529023432242,0.5124078316252682,0.3262951187725192,0.02084991106254848,0.3124114038434823,0.3502707848582213
True,0.1,10,identity,0.638958035662998,0.009786878239915342,0.6285394555235218,0.6479584834175222,0.5126646615510091,0.006939046425860757,0.5056117174671295,0.5194839059981573,0.37516822411871636,0.01910699516810413,0.3575418028626832,0.39547313695452624
True,0.1,10,logistic,0.6190888819128665,0.013434914197135866,0.606461435036683,0.6332069380275088,0.49405679309391176,0.009212831650250865,0.4835118072254618,0.5005453130802643,0.4133313887124941,0.02550058385148798,0.3864614668495321,0.43719636647404336
True,0.1,10,relu,0.6141243532494968,0.00883168038223506,0.6040836197360636,0.6206894954779635,0.4942923265834487,0.015759173554998368,0.47614673033659505,0.5045502634207771,0.42280437903478146,0.01653942559256447,0.41047896622512403,0.44160099806538156
True,0.1,10,tanh,0.6413007813616242,0.01700157529188572,0.628517183192707,0.6605956140350262,0.5117305073804785,0.009763077487269917,0.5060860014748736,0.5230039346205402,0.3703814760842721,0.03358519351720868,0.33223771597141505,0.3955159790819669
True,0.1,100,identity,0.6572708993121533,0.024270506782842503,0.6337284953153518,0.6822092540033173,0.5190500153000531,0.013855210669864044,0.5031117678753722,0.5282216632236061,0.33834144884973577,0.04890088937446566,0.2878266360260777,0.38545033680531426
True,0.1,100,logistic,0.705062888849807,0.008204959784006339,0.7001112176958361,0.7145338712904659,0.5465728152724743,0.0028040061206109764,0.5433486019237028,0.5484414108074889,0.23924391646810036,0.017763838167841328,0.21873898160664051,0.24995972092381624
True,0.1,100,relu,0.6612307343512441,0.01336663858622638,0.6467365943988198,0.6730720352069887,0.5327261960418922,0.02020394813702824,0.5138607271389464,0.554044639669839,0.3307708123377036,0.026971446097123233,0.3067759713571002,0.3599625519278328
True,0.1,100,tanh,0.6777287985728663,0.05869856284723345,0.6303394407523835,0.7433902244901406,0.5268229470901686,0.04400201076515658,0.49626435541961145,0.5772562797876779,0.29363550153416257,0.1239892928477061,0.15436255400062526,0.3920057412369279
True,0.1,1000-100,identity,0.6378904454826104,0.0129861171473498,0.6295804554478166,0.6528550328966203,0.5106390911153603,0.013204741213869749,0.5016293623657517,0.5257968321635861,0.37717980526401274,0.025497915872287127,0.34779514542367673,0.39346901914397214
True,0.1,1000-100,logistic,0.8305106663827164,0.028877458555493875,0.808516657654499,0.8632126309557633,0.67096721272371,0.026494015736819608,0.6421592755303331,0.694288015728398,-0.05630867035235595,0.07401137790059742,-0.1402132598385637,-0.0002958295278134848
True,0.1,1000-100,relu,0.8110900241844691,8.460021784087721e-05,0.8110006197891358,0.8111688194522534,0.6859469716658618,0.00012358287564244062,0.6858161266497784,0.6860617136779222,-0.006673502104783013,0.00020999882162697647,-0.006869095681644843,-0.006451580904560883
True,0.1,1000-100,tanh,0.6829587082913743,0.01827469167868049,0.6695288084173671,0.7037694979685792,0.5438660219631796,0.018622092295868777,0.5237934322857021,0.560580690796056,0.28592034265570404,0.0384559827911129,0.24210089448221184,0.3140553847068873
